record - object_number,record - Title - title,record - Production - creator - name,record - Production - creator - birth.date.start,record - Production - creator - death.date.start,record - Dimension - dimension.unit - term,record - Dimension - dimension.type - term,record - Dimension - dimension.value,record - Material - material - term,record - institution.name - name,record - Object_name - object_name - term,record - Production - creator.date_of_birth,record - production.period - linkreffield,record - production.period - term,record - Production_date - production.date.start,record - Production_date - production.date.end,IRL,Rights
MID.B.128,Philippe d'Arschot,Bernhard Heiliger,1915-11-11,1995-10-25,cm,hoogte,55,bronze,Middelheimmuseum (Antwerpen),kop (figuurvoorstelling),1915-11-11,production.period.lref,20ste eeuw (derde kwart),1955,1955,http://middelheimmuseum.be/collection/work/id/MID_B_128,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,32,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,30,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.147,Cantate Domino,Barbara Hepworth,1903-01-10,1975-05-20,cm,hoogte,209,bronze,Middelheimmuseum (Antwerpen),sculpture,1903-01-10,production.period.lref,20ste eeuw (derde kwart),1958,1958,http://middelheimmuseum.be/collection/work/id/MID_B_147,https://creativecommons.org/publicdomain/zero/1.0/
,,Art Bronze Foundry (Fulham),,,cm,breedte,53,brons,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,51,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,86,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,57,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,55,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.290,Equa tria N°23,Pierre Heyvaert,1934-11-12,1974-02-04,cm,hoogte,195,aluminium,Middelheimmuseum (Antwerpen),sculpture,1934-11-12,production.period.lref,20ste eeuw (derde kwart),1971,1971,http://middelheimmuseum.be/collection/work/id/MID_B_290,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,290,,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,128,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.252,Jeugd,Jan Alfons Keustermans,1940,,cm,hoogte,134,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1940,production.period.lref,20ste eeuw (derde kwart),1962,1962,http://middelheimmuseum.be/collection/work/id/MID_B_252,https://creativecommons.org/publicdomain/zero/1.0/
,Youth,,,,cm,breedte,40,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Jeunesse,,,,cm,diepte,40,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Jugend,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.416,Bali,Phillip King,1934,,cm,hoogte,184,staal (materiaal),Middelheimmuseum (Antwerpen),sculpture,1934,production.period.lref,20ste eeuw (vierde kwart),1977,1977,http://middelheimmuseum.be/collection/work/id/MID_B_416,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,352,paint (coating),,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,226,verf,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.472,"Zonder titel, Antwerpen Middelheim 1993",Per Kirkeby,1938-09-01,,cm,hoogte,500,rock (inorganic material),Middelheimmuseum (Antwerpen),architecturale sculptuur,1938-09-01,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_472,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,1500,gesteente (materiaal),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,900,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.473,Die Furcht verlässt ihren Gegenstand und geht über in Hass,Harald Klingelhöller,1954,,cm,hoogte,170,basalt,Middelheimmuseum (Antwerpen),environment,1954,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_473,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,130,basalt,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,110,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.099,Sitzende Frau,Willy Kreitz,1903-09-21,1982-07-03,cm,hoogte,152,granite,Middelheimmuseum (Antwerpen),rondsculptuur,1903-09-21,production.period.lref,20ste eeuw (derde kwart),1955,1955,http://middelheimmuseum.be/collection/work/id/MID_B_099,https://creativecommons.org/publicdomain/zero/1.0/
,Sitting woman,,,,cm,breedte,80,graniet,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Femme assise,,,,cm,diepte,104,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Zittende vrouw,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.448,Steinbuch,Wolfgang Kubach,,,cm,hoogte,60,marble,Middelheimmuseum (Antwerpen),sculpture,,production.period.lref,20ste eeuw (vierde kwart),1980,1980,http://middelheimmuseum.be/collection/work/id/MID_B_448,https://creativecommons.org/publicdomain/zero/1.0/
,Book of stone,Anna-Maria Kubach-Wilmsen,,,cm,breedte,160,marmer,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Livre de pierre,,,,cm,diepte,120,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Stenen boek,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.064,Deux Femmes Enceintes,Charles Leplae,1903-06-04,1961-09-19,cm,hoogte,220,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1903-06-04,production.period.lref,20ste eeuw (derde kwart),1952,1953,http://middelheimmuseum.be/collection/work/id/MID_B_064,https://creativecommons.org/publicdomain/zero/1.0/
,Two pregnant women,,,,cm,breedte,141,brons,,beeldengroep,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,68,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Twee zwangere vrouwen,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.474,Plastik,Bernd Lohaus,1940,2010-11-05,cm,hoogte,113,wood,Middelheimmuseum (Antwerpen),constructie (beeldhouwwerk),1940,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_474,https://creativecommons.org/publicdomain/zero/1.0/
,Untitled,,,,cm,lengte,1230,hout,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Sans titre,,,,cm,breedte,786,iron,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,"Middelheim, 1993",,,,m,lengte,12.20,ijzer,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,40,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,lengte,8,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.053,The Deposition,Giacomo Manzù,1908-12-22,1991-01-17,cm,hoogte,149,bronze,Middelheimmuseum (Antwerpen),relief (sculpture),1908-12-22,production.period.lref,20ste eeuw (derde kwart),1950,1950,http://middelheimmuseum.be/collection/work/id/MID_B_053,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,131,brons,,reliëf (object),,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,La déposition,,,,cm,diepte,29,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Graflegging,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.070,Miracolo,Marino Marini,1901-02-27,1980-08-06,cm,hoogte,165,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1901-02-27,production.period.lref,20ste eeuw (derde kwart),1951,1952,http://middelheimmuseum.be/collection/work/id/MID_B_070,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,92,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,60,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.012,Judith,Marino Marini,1901-02-27,1980-08-06,cm,hoogte,137,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1901-02-27,production.period.lref,20ste eeuw (tweede kwart),1945,1945,http://middelheimmuseum.be/collection/work/id/MID_B_012,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,54,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,66,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.056,Heroic Torso,Marcello Mascherini,1906-09-14,1983,cm,hoogte,163,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1906-09-14,production.period.lref,20ste eeuw (derde kwart),1952,1952,http://middelheimmuseum.be/collection/work/id/MID_B_056,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,54,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Torse héroïque,,,,cm,diepte,42,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Heroïscher torso,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.328,Mouvement,Marcel Mazy,1931-09-20,2014-05,cm,hoogte,30,roestvrij staal,Middelheimmuseum (Antwerpen),sculpture,1931-09-20,production.period.lref,20ste eeuw (vierde kwart),1975,1975,http://middelheimmuseum.be/collection/work/id/MID_B_328,https://creativecommons.org/publicdomain/zero/1.0/
,Movement,,,,cm,breedte,202,,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,bewegung,,,,cm,diepte,65,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Beweging,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.KM.0684,De Buildrager,Constantin Meunier,1831,1905,cm,hoogte,220,bronze,Koninklijk Museum voor Schone Kunsten (Antwerpen),standbeeld,1831,production.period.lref,19de eeuw (vierde kwart),1898,,http://middelheimmuseum.be/collection/work/id/MID_LB_KM_0684,https://creativecommons.org/publicdomain/zero/1.0/
,The docker,,,,cm,breedte,119,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Le débardeur,,,,cm,diepte,90,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,De buildrager,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.475,Untitled,Matt Mullican,1951,,cm,hoogte,16,beton,Middelheimmuseum (Antwerpen),installatie,1951,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_475,https://creativecommons.org/publicdomain/zero/1.0/
,Untitled,,,,cm,lengte,143,botanical material,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Sans titre,,,,cm,breedte,60,plantaardig materiaal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Zonder titel,,,,cm,hoogte,23,rock (inorganic material),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,60,gesteente (materiaal),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,60,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,43,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,60,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,60,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,12,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,250,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,60,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,12,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,250,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,60,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,8,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,81,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,52,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,8,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,81,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,52,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,8,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,110,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,30,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,40,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,103,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,8,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,30,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,970,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,400,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.476.2-2,Two Figures for Middelheim,Juan Muñoz,1953-06-16,2001-08-28,cm,hoogte,130,bronze,Middelheimmuseum (Antwerpen),sculpture,1953-06-16,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_476_2-2,https://creativecommons.org/publicdomain/zero/1.0/
,,"Bronces Ibericos, S.L.",,,cm,breedte,70,brons,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Deux figures pour Middelheim,,,,cm,diepte,80,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Eén van twee figuren voor Middelheim: rechte figuur,,,,cm,hoogte,170,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,70,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,70,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.476.1-2,Zwei Figuren für Middelheim,Juan Muñoz,1953-06-16,2001-08-28,cm,hoogte,130,bronze,Middelheimmuseum (Antwerpen),sculpture,1953-06-16,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_476_1-2,https://creativecommons.org/publicdomain/zero/1.0/
,Two figures for Middelheim,"Bronces Ibericos, S.L.",,,cm,breedte,70,brons,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Deux figures pour Middelheim,,,,cm,diepte,80,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Eén van twee figuren voor Middelheim: gebogen figuur,,,,cm,hoogte,170,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,70,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,70,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.546,Coin Punitif,Celçuk Mutlu,,,,,,,Middelheimmuseum (Antwerpen),installatie,,,,,,http://middelheimmuseum.be/collection/work/id/MID_B_546,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.620,Diamond Shaped Room with Yellow Light 1986-1990/2018,Bruce Nauman,1941,,cm,hoogte,450,beton,Middelheimmuseum (Antwerpen),architecturale sculptuur,1941,production.period.lref,20ste eeuw (vierde kwart),1986,1990,http://middelheimmuseum.be/collection/work/id/MID_B_620,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,570,LED lampen,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,1100,elektriciteitsbekabeling,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.435,Sun Disk/ Moon Shadow V,Louise Nevelson,1900,1988,cm,hoogte,255,aluminium,Middelheimmuseum (Antwerpen),sculpture,1900,production.period.lref,20ste eeuw (vierde kwart),1976,1976,http://middelheimmuseum.be/collection/work/id/MID_B_435,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,195,paint (coating),,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,230,verf,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.510,Shouting is breathing in circumstances,Honoré δ'O,1961,,cm,hoogte,350,metal,Middelheimmuseum (Antwerpen),installatie,1961,production.period.lref,21ste eeuw (eerste kwart),2006,2006,http://middelheimmuseum.be/collection/work/id/MID_B_510,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,250,metaal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,draad,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.477.A,Archaeopterix Lithografica,Panamarenko,1940-02-05,,cm,hoogte,30,mixed media,Middelheimmuseum (Antwerpen),rondsculptuur,1940-02-05,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_477_A,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,30,gemengde media,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,30,wood,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,39,hout,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,77,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,72,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.477.B,Exhibition copy van de Archaeopterix Lithografica,Panamarenko,1940-02-05,,cm,hoogte,30,bakeliet,Middelheimmuseum (Antwerpen),rondsculptuur,1940-02-05,production.period.lref,21ste eeuw (eerste kwart),2001-09,2001-09,http://middelheimmuseum.be/collection/work/id/MID_B_477_B,https://creativecommons.org/publicdomain/zero/1.0/
,,"Clippeleir, Xavier De",,,cm,breedte,30,plexiglas,,exhibition copy,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,30,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.065,L'Ours Blanc,François Pompon,1855-05-09,1933-05-06,cm,hoogte,132,limestone,Middelheimmuseum (Antwerpen),rondsculptuur,1855-05-09,production.period.lref,20th century (first quarter),1920,1922,http://middelheimmuseum.be/collection/work/id/MID_B_065,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,64,kalksteen,,,,,20ste eeuw (eerste kwart),,,,https://creativecommons.org/publicdomain/zero/1.0/
,L'ours blanc,,,,cm,diepte,245,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Der Eisbär,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,The polar bear,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,De ijsbeer,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.281,Die grosse Ammonit,Rik Poot,1924-03-20,2006-12-15,cm,hoogte,100,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1924-03-20,production.period.lref,20ste eeuw (derde kwart),1968,1969,http://middelheimmuseum.be/collection/work/id/MID_B_281,https://creativecommons.org/publicdomain/zero/1.0/
,The big Ammonite,,,,cm,breedte,200,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,La grande Ammonite,,,,cm,diepte,100,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,De grote Ammoniet,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
