record - object_number,record - Title - title,record - Production - creator - name,record - Production - creator - birth.date.start,record - Production - creator - death.date.start,record - Dimension - dimension.unit - term,record - Dimension - dimension.type - term,record - Dimension - dimension.value,record - Material - material - term,record - institution.name - name,record - Object_name - object_name - term,record - Production - creator.date_of_birth,record - production.period - linkreffield,record - production.period - term,record - Production_date - production.date.start,record - Production_date - production.date.end,IRL,Rights
MID.B.007,Venus Victrix,Pierre-Auguste Renoir,1841-02-25,1919-12-03,cm,hoogte,183,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1841-02-25,production.period.lref,20th century (first quarter),1914,1914,http://middelheimmuseum.be/collection/work/id/MID_B_007,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,107,brons,,,,,20ste eeuw (eerste kwart),,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,80,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.513,Two reclining figures on a Calder base (sculpture for Middelheim),Peter Rogiers,1967,,cm,hoogte,165,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1967,production.period.lref,21ste eeuw (eerste kwart),2006,2017,http://middelheimmuseum.be/collection/work/id/MID_B_513,https://creativecommons.org/publicdomain/zero/1.0/
,,"Van Geert, Jo",,,cm,breedte,245,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,258,steel (alloy),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,staal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.288,Odyssey,Tony Rosenthal,1914,,cm,hoogte,203,aluminium,Middelheimmuseum (Antwerpen),sculpture,1914,production.period.lref,20ste eeuw (derde kwart),1968,1968,http://middelheimmuseum.be/collection/work/id/MID_B_288,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,271,paint (coating),,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,255,verf,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.BK.00475,Konstruktion,Ulrich Rückriem,1938-09-30,,cm,hoogte,110,iron,Ministerie van de Vlaamse Gemeenschap (Brussel),sculpture,1938-09-30,production.period.lref,20ste eeuw (derde kwart),1967,1967,http://middelheimmuseum.be/collection/work/id/MID_LB_BK_00475,https://creativecommons.org/publicdomain/zero/1.0/
,Construction,,,,cm,breedte,152,ijzer,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Construction,,,,cm,diepte,84,paint (coating),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Constructie,,,,,,,verf,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.478.A,Tausend Zungen,Thomas Schütte,1954-11-16,,cm,hoogte,17,ceramic (material),Middelheimmuseum (Antwerpen),environment,1954-11-16,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_478_A,https://creativecommons.org/publicdomain/zero/1.0/
,Thousend tongues,,,,cm,breedte,7,keramisch materiaal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Mille langues,,,,,,,iron,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Duizend tongen,,,,,,,ijzer,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,bronze,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.515,Model for Sculpture Zoo,Thomas Schütte,1954-11-16,,cm,hoogte,65,staal (materiaal),Middelheimmuseum (Antwerpen),rondsculptuur,1954-11-16,production.period.lref,21ste eeuw (eerste kwart),2006,2006,http://middelheimmuseum.be/collection/work/id/MID_B_515,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,100,glass (material),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,75,glas (materiaal),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,190,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,101,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,75,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.539.A,Bidon Bleu,Roman Signer,,,cm,hoogte,2000,beton,Middelheimmuseum (Antwerpen),architecturale sculptuur,,production.period.lref,21ste eeuw (eerste kwart),2012,2012,http://middelheimmuseum.be/collection/work/id/MID_B_539_A,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,600,steel (alloy),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,3700,staal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.277.B.A,Double progression vert et blanc,Jesús Rafael Soto,1923-06-05,2005-01-19,cm,hoogte,249,iron,Middelheimmuseum (Antwerpen),sculpture,1923-06-05,production.period.lref,20ste eeuw (derde kwart),1969,1969,http://middelheimmuseum.be/collection/work/id/MID_B_277_B_A,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,589,ijzer,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,504,paint (coating),,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,verf,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.BK.11797,Skulptur N° 38,Émile Souply,1933,,cm,hoogte,152,staal (materiaal),Ministerie van de Vlaamse Gemeenschap (Brussel),sculpture,1933,production.period.lref,20ste eeuw (derde kwart),1969,1969,http://middelheimmuseum.be/collection/work/id/MID_LB_BK_11797,https://creativecommons.org/publicdomain/zero/1.0/
,Sculpture N° 38,,,,cm,breedte,380,,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Sculpture N° 38,,,,cm,diepte,328,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Sculptuur N° 38,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.500.A,Born of Landscape Linoleum (Antwerp project summer 1999),Jessica Stockholder,1959,,cm,breedte,840,beton,Middelheimmuseum (Antwerpen),sculpture,1959,production.period.lref,21ste eeuw (eerste kwart),2002,2002,http://middelheimmuseum.be/collection/work/id/MID_B_500_A,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,1270,nylon,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,metal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,metaal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.BK.07146,Springbrunnen,Olivier Strebelle,1927-01-20,,cm,hoogte,120,ceramic (material),Ministerie van de Vlaamse Gemeenschap (Brussel),sculpture,1927-01-20,production.period.lref,20ste eeuw (derde kwart),1951,,http://middelheimmuseum.be/collection/work/id/MID_LB_BK_07146,https://creativecommons.org/publicdomain/zero/1.0/
,Fountain,,,,cm,breedte,185,keramisch materiaal,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Fontaine,,,,cm,diepte,185,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Fontein,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.498,"Musterhäuser, Typ ""Bomarzo"", 1979/94/2001 - Modelhäuser typ Bomarzo",Timm Ulrichs,1940-03-31,,cm,hoogte,350,beton,Middelheimmuseum (Antwerpen),constructie (beeldhouwwerk),1940-03-31,production.period.lref,21ste eeuw (eerste kwart),2001,2001,http://middelheimmuseum.be/collection/work/id/MID_B_498,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,300,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,450,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.469,Zuilenpaviljoen,Charles Vandenhove,1927-07-03,,cm,hoogte,321,granite,Middelheimmuseum (Antwerpen),architecturale sculptuur,1927-07-03,production.period.lref,20ste eeuw (vierde kwart),1982,1992,http://middelheimmuseum.be/collection/work/id/MID_B_469,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,800,graniet,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,800,arduin,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,hoogte,360,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,236,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,58,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.270,Professeur,Imre Varga,1923-11-01,,cm,hoogte,163,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1923-11-01,production.period.lref,20ste eeuw (derde kwart),1969,1969,http://middelheimmuseum.be/collection/work/id/MID_B_270,https://creativecommons.org/publicdomain/zero/1.0/
,Professor,,,,cm,breedte,165,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,120,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.479,Platz,Didier Vermeiren,1951,,cm,hoogte,192,sandstone,Middelheimmuseum (Antwerpen),beeldengroep,1951,production.period.lref,20ste eeuw (vierde kwart),1993,1993,http://middelheimmuseum.be/collection/work/id/MID_B_479,https://creativecommons.org/publicdomain/zero/1.0/
,Place,,,,cm,breedte,650,zandsteen,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Place,,,,cm,diepte,650,bronze,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Plaats,,,,,,,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Place,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.486,Morgen is alles anders,Henk Visch,1950-09-18,,cm,hoogte,140,polyester,Middelheimmuseum (Antwerpen),beeldengroep,1950-09-18,production.period.lref,20ste eeuw (vierde kwart),1993,1996,http://middelheimmuseum.be/collection/work/id/MID_B_486,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,100,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.484,"IJZER & GOUD IN DE LUCHT
STUIFMEEL & ROOK OP DE GROND
IRON & GOLD IN THE AIR
DUST & SMOKE ON THE GROUND",Lawrence Weiner,1942-02-10,,cm,hoogte,276,LANGUAGE & THE MATERIALS REFERRED TO,Middelheimmuseum (Antwerpen),muurschildering,1942-02-10,production.period.lref,20ste eeuw (vierde kwart),1995,1995,http://middelheimmuseum.be/collection/work/id/MID_B_484,https://creativecommons.org/publicdomain/zero/1.0/
,Wind & De Wilgen,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.216,Der Geflügelte,Friederich Werthmann,1927-10-16,,cm,hoogte,322,roestvrij staal,Middelheimmuseum (Antwerpen),sculpture,1927-10-16,production.period.lref,20ste eeuw (derde kwart),1964,1964,http://middelheimmuseum.be/collection/work/id/MID_B_216,https://creativecommons.org/publicdomain/zero/1.0/
,Winged form,,,,cm,breedte,210,,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,L'ailé,,,,cm,diepte,274,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,De gevleugelde,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.493,Sphairos,Franz West,1947-02-16,2012-07-25,cm,hoogte,150,aluminium,Middelheimmuseum (Antwerpen),sculpture,1947-02-16,production.period.lref,20ste eeuw (vierde kwart),1998,1998,http://middelheimmuseum.be/collection/work/id/MID_B_493,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,lengte,150,laquer,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,150,lak,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.001,Ein Hod,Franz West,1947-02-16,2012-07-25,cm,hoogte,450,epoxyhars,Middelheimmuseum (Antwerpen),sculpture,1947-02-16,production.period.lref,21ste eeuw (eerste kwart),2008,2008,http://middelheimmuseum.be/collection/work/id/MID_LB_001,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,220,plastic,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,220,plastic,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,varnish,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,vernis,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.114,Weiblicher Felsen,Fritz Wotruba,1907-04-23,1975-08-28,cm,hoogte,124,limestone,Middelheimmuseum (Antwerpen),sculpture,1907-04-23,production.period.lref,20ste eeuw (tweede kwart),1947,1948,http://middelheimmuseum.be/collection/work/id/MID_B_114,https://creativecommons.org/publicdomain/zero/1.0/
,Female rock,,,,cm,breedte,159,kalksteen,,beeldhouwwerk,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Roc féminin,,,,cm,diepte,88,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Vrouwelijke rots,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.KM.2610,Sorgen des Alltags,Rik Wouters,1882-08-21,1916-07-11,cm,hoogte,222,bronze,Koninklijk Museum voor Schone Kunsten (Antwerpen),standbeeld,1882-08-21,production.period.lref,20th century (first quarter),1913,1913,http://middelheimmuseum.be/collection/work/id/MID_LB_KM_2610,https://creativecommons.org/publicdomain/zero/1.0/
,Domestic cares,,,,cm,breedte,76,brons,,,,,20ste eeuw (eerste kwart),,,,https://creativecommons.org/publicdomain/zero/1.0/
,Soucis domestiques,,,,cm,diepte,76,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Huiselijke zorgen,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.536,Misconceivable,Erwin Wurm,1954,,m,hoogte,10,plastic,Middelheimmuseum (Antwerpen),installatie,1954,production.period.lref,21ste eeuw (eerste kwart),2010,2010,http://middelheimmuseum.be/collection/work/id/MID_B_536,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,,,plastic,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,breedte,7.10,wood,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,,,hout,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,diepte,2.26,metal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,m,,,metaal,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,laquer,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,lak,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.151,Orphée,Ossip Zadkine,1890-07-14,1967-11-25,cm,hoogte,299,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1890-07-14,production.period.lref,20ste eeuw (derde kwart),1956,1956,http://middelheimmuseum.be/collection/work/id/MID_B_151,https://creativecommons.org/publicdomain/zero/1.0/
,Orpheus,,,,cm,breedte,107,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,67,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.KA.0000,Saint Jean-Baptiste,Auguste Rodin,1840-11-12,1917-11-17,cm,hoogte,200,gypsum,Koninklijke Academie voor Schone Kunsten (Antwerpen),rondsculptuur,1840-11-12,production.period.lref,19de eeuw (vierde kwart),1878,1880,http://middelheimmuseum.be/collection/work/id/MID_LB_KA_0000,https://creativecommons.org/publicdomain/zero/1.0/
,Saint Jean prêchant dans le désert en Création de l'homme,,,,cm,breedte,55,gips,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,St.-Jean Baptiste,,,,cm,diepte,98,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Johannes de Doper,,,,cm,hoogte,226,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,128,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,82,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.KA.0001,Jules Dalou,Auguste Rodin,1840-11-12,1917-11-17,cm,hoogte,53,gypsum,Koninklijke Academie voor Schone Kunsten (Antwerpen),bust,1840-11-12,production.period.lref,19de eeuw (vierde kwart),1883,,http://middelheimmuseum.be/collection/work/id/MID_LB_KA_0001,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,43,gips,,buste,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,24,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.KM.2196,Balzac,Auguste Rodin,1840-11-12,1917-11-17,cm,hoogte,273,bronze,Koninklijk Museum voor Schone Kunsten (Antwerpen),standbeeld,1840-11-12,production.period.lref,19de eeuw (vierde kwart),1892,1897,http://middelheimmuseum.be/collection/work/id/MID_LB_KM_2196,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,120,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,120,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.LB.KM.1965,Das bronze Zeitalter,Auguste Rodin,1840-11-12,1917-11-17,cm,hoogte,182,bronze,Koninklijk Museum voor Schone Kunsten (Antwerpen),standbeeld,1840-11-12,production.period.lref,19de eeuw (vierde kwart),1876,1880,http://middelheimmuseum.be/collection/work/id/MID_LB_KM_1965,https://creativecommons.org/publicdomain/zero/1.0/
,The bronze age,,,,cm,breedte,65,brons,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,L'âge d'airain,,,,cm,diepte,59,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Bronzen tijdperk,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.009,Le bélier rétif,Antoine Bourdelle,1861-10-30,1929-10-01,cm,hoogte,53,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1861-10-30,production.period.lref,20th century (first quarter),1909,1909,http://middelheimmuseum.be/collection/work/id/MID_B_009,https://creativecommons.org/publicdomain/zero/1.0/
,Widerspenstiger Widder,,,,cm,breedte,43,brons,,,,,20ste eeuw (eerste kwart),,,,https://creativecommons.org/publicdomain/zero/1.0/
,Stubborn ram,,,,cm,diepte,26,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Bélier rétif,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Weerspannige ram,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.027,Herakles Bogenschütze,Antoine Bourdelle,1861-10-30,1929-10-01,cm,hoogte,248,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1861-10-30,production.period.lref,20th century (first quarter),1909,1909,http://middelheimmuseum.be/collection/work/id/MID_B_027,https://creativecommons.org/publicdomain/zero/1.0/
,Heracles the archer,,,,cm,breedte,242,brons,,,,,20ste eeuw (eerste kwart),,,,https://creativecommons.org/publicdomain/zero/1.0/
,Héracles archer,,,,cm,diepte,133,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,Heracles boogschutter,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,,,,,,,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
MID.B.035,Dr. Koeberlé,Antoine Bourdelle,1861-10-30,1929-10-01,cm,hoogte,68,bronze,Middelheimmuseum (Antwerpen),rondsculptuur,1861-10-30,production.period.lref,20th century (first quarter),1914,1914,http://middelheimmuseum.be/collection/work/id/MID_B_035,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,breedte,52,brons,,bust,,,20ste eeuw (eerste kwart),,,,https://creativecommons.org/publicdomain/zero/1.0/
,,,,,cm,diepte,43,,,buste,,,,,,,https://creativecommons.org/publicdomain/zero/1.0/
